English Word,French Word,Frequency
proper,correct,251,
chair,chaise,905,
steel,acier,232,
appears,apparaÃ®t,2077,
besides,outre,124,
raise,louange,57,
often,Ã©lever,176,
cares,souvent,228,
capitol,se soucie,1580,
receive,Capitole,222,
house,recevoir,246,
pluck,maison,249,
heavy,cueillir,253,
knowing,lourd,226,
authority,connaissance,225,
parts,autoritÃ©,223,
saint,les piÃ¨ces,224,
challenge,Saint,446,
passion,dÃ©fi,443,
shape,la passion,420,
understand,forme,234,
steal,comprendre,221,
beggar,voler,221,
summer,mendiant,223,
because,Ã©tÃ©,444,
conduct,car,221,
memory,conduite,221,
breed,MÃ©moire,213,
beard,race,37,
provided,barbe,186,
shake,Ã  condition de,298,
barren,secouer,366,
conscience,DÃ©nudÃ©,121,
table,conscience,449,
going,gendarme,1325,
abuse,table,190,
chide,Aller,54,
swear,abuser de,55,
slain,gronder,247,
dying,jurer,2301,
apparel,tuÃ©,403,
black,en train de mourir,396,
simple,vÃªtements,43,
spoke,noir,44,
makes,Facile,547,
france,parlait,1172,
dishonour,fait du,101,
avoid,France,141,
hands,dÃ©shonorer,35,
fourth,Ã©viter,115,
visit,mains,2322,
horse,QuatriÃ¨me,106,
hector,visite,712,
asleep,cheval,147,
souls,Hector,216,
cromwell,endormi,101,
person,Ã¢mes,72,
drums,Cromwell,47,
weeds,la personne,352,
bassianus,personnel,105,
where,tambours,172,
under,mauvaises herbes,79,
limbs,bassianus,67,
thunder,oÃ¹,762,
flatter,oÃ¹,51,
familiar,tonnerre,98,
ulysses,sous,43,
swift,comprendre,494,
night,entreprendre,187,
policy,membres,152,
express,tonnerre,247,
profit,flatter,572,
duncan,familier,47,
contrary,Ulysse,56,
presence,rapide,208,
uncle,Chevalier,147,
blunt,minuit,338,
doubt,nuit,55,
doctor,ce soir,1074,
greet,politique,125,
liberty,Express,219,
daughter,profit,233,
hours,Duncan,500,
mortal,contraire,1020,
reign,prÃ©sence,149,
virtue,oncle,58,
quite,cru,72,
dwell,doute,270,
fiend,docteur,83,
courtesy,saluer,1347,
state,libertÃ©,807,
fought,fille,72,
water,heures,90,
knowledge,mortel,62,
dinner,rÃ¨gne,158,
modest,rÃ¨gne,44,
noise,souverain,184,
foolish,vertu,3600,
field,assez,192,
flood,habiter,283,
minister,dÃ©mon,205,
worship,courtoisie,664,
while,biens,53,
posthumus,Etat,307,
claud,combattu,182,
sought,eau,426,
praise,connaissance,242,
scarce,dÃ®ner,132,
undertake,modeste,78,
maria,bruit,667,
judgment,insensÃ©,68,
minds,champ,455,
revolt,inonder,618,
abide,ministre,46,
shadow,culte,437,
touch,quelque temps,53,
merry,tandis que,263,
purpose,posthume,52,
single,claud,91,
request,Claudio,59,
sport,recherchÃ©,46,
taken,louange,68,
pistol,rare,385,
guilty,entreprendre,636,
despair,maria,47,
misery,Mariana,191,
either,jugement,921,
promise,esprits,156,
hence,rÃ©volte,237,
forsooth,respecter,657,
satisfied,ombre,205,
mowbray,toucher,372,
whither,joyeux,46,
edmund,objectif,492,
service,CÃ©libataire,41,
throne,demande,89,
kingdom,sport,73,
senator,pris,2210,
mistake,pistolet,86,
keeps,coupable,85,
therefore,dÃ©sespoir,46,
prize,misÃ¨re,634,
ignorant,Soit,41,
known,ni,564,
truth,promettre,457,
absence,Par consÃ©quent,40,
endure,dÃ©sormais,50,
parolles,d'oÃ¹,208,
armour,en vÃ©ritÃ©,627,
trouble,satisfait,900,
membership,mowbray,66,
whore,oÃ¹,121,
kings,Edmund,51,
painted,un service,201,
merit,trÃ´ne,214,
advantage,Royaume,47,
smell,sÃ©nateur,270,
perfect,erreur,196,
fools,garde,98,
spare,par consÃ©quent,78,
remain,prix,37,
opinion,ignorant,109,
thomas,connu,153,
thought,inconnue,203,
thrive,vÃ©ritÃ©,180,
trial,absence,60,
skill,supporter,49,
wisdom,parolles,111,
doing,armure,327,
counsel,difficultÃ©,204,
tonight,adhÃ©sion,252,
speak,putain,123,
large,rois,120,
report,peint,66,
cruel,mÃ©rite,87,
captain,avantage,103,
ghost,odeur,111,
triumph,parfait,108,
commercial,imbÃ©ciles,156,
thing,de rechange,377,
bones,rester,106,
cinna,opinion,97,
patience,Thomas,368,
strength,pensÃ©e,80,
shore,prospÃ©rer,47,
devil,procÃ¨s,40,
philip,compÃ©tence,42,
fault,sagesse,53,
clarence,Faire,42,
before,Conseil,160,
cardinal,ce soir,816,
would,parler,163,
happiness,parle,41,
infinite,grand,114,
mirth,rapport,83,
vantage,cruel,96,
deliver,capitaine,156,
which,fantÃ´me,159,
longer,triomphe,368,
doors,commercial,112,
lucentio,n'importe quoi,256,
mercy,tout,158,
prayers,rien,65,
motion,quelque chose,769,
people,chose,420,
stuff,des os,111,
drops,cinna,569,
acquainted,la patience,39,
intent,force,1076,
brain,rive,71,
kneel,diable,139,
miranda,Philippe,55,
bedford,faute,362,
condition,clartÃ©,91,
folly,avant,71,
crave,cardinal,654,
equal,aurait,78,
commanded,bonheur,49,
flight,infini,338,
perhaps,gaietÃ©,257,
affection,avantage,56,
betray,avantage,58,
broke,livrer,359,
messenger,lequel,82,
forces,plus long,483,
surrey,des portes,58,
themselves,Lucentio,103,
fairy,pitiÃ©,65,
monster,priÃ¨res,92,
reignier,mouvement,310,
deserve,gens,839,
excellent,des trucs,60,
bought,gouttes,264,
herself,connaissance,586,
pedro,intention,50,
always,cerveau,53,
farewell,cerveaux,55,
knife,s'agenouiller,50,
welcome,Miranda,76,
number,Bedford,90,
father,Ã©tat,52,
dearest,folie,240,
breath,demander,213,
indeed,Ã©gal,53,
enter,commandÃ©,420,
ourselves,vol,90,
damned,peut-Ãªtre,72,
charge,affection,72,
yield,affections,102,
gross,trahir,106,
chain,cassÃ©,77,
prison,Messager,40,
ground,les forces,104,
fashion,Surrey,157,
plague,se,68,
quoth,FÃ©e,317,
pound,monstre,56,
oliver,rÃ¨gne,40,
peace,mÃ©riter,92,
beast,excellent,70,
witch,achetÃ©,74,
polixenes,se,276,
written,pedro,467,
tyrant,toujours,419,
choice,adieu,844,
seven,couteau,453,
given,Bienvenue,108,
weeping,nombre,1061,
elbow,pÃ¨re,40,
natural,trÃ¨s cher,299,
goodness,souffle,112,
kindness,En effet,39,
ready,entrer,114,
friend,divertir,43,
husband,divertissement,172,
garden,nous-mÃªmes,98,
store,damnÃ©,43,
since,charge,627,
blood,rendement,73,
copyright,brut,209,
hereafter,chaÃ®ne,127,
treason,prison,124,
henceforth,sol,176,
turns,mode,95,
piece,peste,55,
suddenly,quoth,48,
small,livre,120,
honest,oliver,45,
myself,paix,60,
pompey,la bÃªte,132,
within,sorciÃ¨re,41,
train,polixÃ¨nes,55,
cunning,Ã©crit,56,
walls,tyran,76,
loves,choix,597,
winter,Sept,137,
blame,donnÃ©,48,
sooner,larmes,111,
oxford,coude,57,
wives,Naturel,52,
shall,la bontÃ©,88,
frame,la gentillesse,283,
match,dÃ©jÃ ,51,
party,prÃªt,128,
julia,ami,52,
depart,mari,40,
saying,jardin,118,
thrust,boutique,101,
learn,depuis,163,
company,du sang,47,
padua,droits d'auteur,37,
pleasure,ci-aprÃ¨s, par la suite,54,
together,trahison,39,
instant,dÃ©sormais,85,
twice,se tourne,81,
tells,piÃ¨ce,60,
sovereign,tout Ã  coup,356,
write,petit,173,
remember,honnÃªte,77,
round,moi mÃªme,39,
egypt,pompey,111,
soldier,dans,48,
object,train,94,
stars,ruse,319,
humble,des murs,43,
advice,aime,59,
above,hiver,54,
prepare,faire des reproches,217,
farther,plus tÃ´t,49,
castle,Oxford,77,
drown,Ã©pouses,100,
bitter,doit,54,
commit,Cadre,161,
sound,rencontre,72,
